A (Vous déposez une déclaration pour la 1 ère fois cochez),B (N° FIP),C (Année Millésime),D (N° SPI 1),E (N° SPI 2),F (Déclarant 1 M),G (Déclarant 1 Mme),H (Nom de naissance),I (Prénoms),J (Date de naissance),K (Lieu de naissance (département)),L (Lieu de naissance (commune ou pays si né(e) à l’étranger)),M (nom auquel vos courriers seront adressés),N (N° téléphone),O (@),P (Déclarant 2 M),Q (Déclarant 2 Mme),R (Nom de naissance),S (Prénoms),T (Date de naissance),U (Lieu de naissance (département)),V (Lieu de naissance (commune ou pays si né(e) à l’étranger)),W (nom auquel vos courriers seront adressés),X (N° téléphone),Y (@),Z (N°),AA (Rue),AB (Code Postal),AC (Commune),AD (Appartement N°),AE (Etage),AF (Escalier),AG (Bâtiment),AH (Résidence),AI (NB. pièces),AJ (Propriétaire),AK (locataire),AL (Coloc),AM (hébergé gratuitement),AN (Nom du propriétaire),AO (Nom du coloc),AP (Chgts d’adresse),AQ (Date du déménagement ../../2022),AR (N°),AS (Rue),AT (Code Postal),AU (Commune),AV (Appartement N°),AW (Etage),AX (Escalier),AY (Bâtiment),AZ (Résidence),BA (Date du déménagement ../../2023),BB (N°),BC (Rue),BD (Code Postal),BE (Commune),BF (Appartement N°),BG (Etage),BH (Escalier),BI (Bâtiment),BJ (Résidence),BK (ØIF),BL (ØTA),BM (A),BN (Le),BO (M),BP (D),BQ (O),BR (C),BS (V),BT (Date des chgts en 2022  MARIAGE X),BU (Date des chgts en 2022 PACS  X),BV (N° fiscal du conjoint),BW (B),BX (Y),BY (Déclarant 1 Z),BZ (Déclarant 2 Z),CA (L),CB (P),CC (F),CD (W),CE (S),CF (G),CG (T),CH (F),CI (Année de naissance),CJ (Année de naissance),CK (Année de naissance),CL (Année de naissance),CM (Année de naissance),CN (Année de naissance),CO (G),CP (Année de naissance),CQ (Année de naissance),CR (Année de naissance),"CS (Nom,prénom)",CT (Date de naissance),CU (Lieu de naissance),"CV (Nom,prénom)",CW (Date de naissance),CX (Lieu de naissance),CY (H),CZ (Année de naissance),DA (Année de naissance),DB (Année de naissance),DC (Année de naissance),DD (Année de naissance),DE (Année de naissance),DF (I),DG (Année de naissance),DH (Année de naissance),DI (Année de naissance),DJ (nom et adresse de l’autre parent),"DK (Nom,prénom)",DL (Date de naissance),DM (Lieu de naissance),"DN (Nom,prénom)",DO (Date de naissance),DP (Lieu de naissance),DQ (R),DR (Année de naissance),DS (Année de naissance),DT (Année de naissance),"DU (Nom, prénom, date et lieu de naissance)",DV (J),DW (N),DX (M),DY (mme),"DZ (Nom, prénom)",EA (Date de naissance),EB (lieu de naissance),EC (M),ED (Mme),"EE (Nom, prénom)",EF (Date de naissance),EG (lieu de naissance),EH (Informations),EI (coordonnées bancaires),EJ (1AJ),EK (1BJ),EL (1CJ),EM (1DJ),EN (1AA),EO (1BA),EP (1CA),EQ (1DA),ER (1GA),ES (1HA),ET (1IA),EU (1JA),EV (1GH),EW (1HH),EX (1IH),EY (1JH),EZ (1PB),FA (1PC),FB (1PD),FC (1PE),FD (1AD),FE (1BD),FF (1CD),FG (1DD),FH (1AV Cochez),FI ( 1BV Cochez),FJ (1CV Cochez),FK (1DV Cochez),FL (1GB),FM (1HB),FN (1IB),FO (1JB),FP (1GF),FQ (1HF),FR (1IF),FS (1JF),FT (1AP),FU (1BP),FV (1CP),FW (1DP),FX (1AF),FY (1BF),FZ (1CF),GA (1DF),GB (1AG),GC (1BG),GD (1CG),GE (1DG),GF (1AK),GG (1BK),GH (1CK),GI (1DK),GJ (1AS),GK (1BS),GL (1CS),GM (1DS),GN (1AT),GO (1BT),GP (1CT),GQ (1DT),GR (1AI),GS (1BI),GT (1CI),GU (1DI),GV (1AZ),GW (1BZ),GX (1CZ),GY (1DZ),GZ (1AO),HA (1BO),HB (1CO),HC (1DO),HD (1AL),HE (1BL),HF (1CL),HG (1DL),HH (1AM),HI (1BM),HJ (1CM),HK (1DM),HL (1AW),HM (1BW),HN (1CW),HO (1DW),HP (1AR),HQ (1BR),HR (1CR),HS (1DR),HT (2DH),HU (2CH),HV (2VV),HW (2WW),HX (2XX),HY (2YY),HZ (2ZZ),IA (2DC),IB (2FU),IC (2TS),ID (2TR),IE (2TT),IF (2TQ),IG (2TZ),IH (2CG),II (2BH),IJ (2DF),IK (2DG),IL (2DI),IM (2CA),IN (2AB),IO (2CK),IP (2EE),IQ (2OP Cochez),IR (4BE),IS (4BK),IT (Nom du locataire et adresse),IU (4BA),IV (4BL),IW (4BB),IX (4BC),IY (4BD),IZ (4BN Cochez),JA (4BZ Cochez),JB (6DE),JC (6EL),JD (6EM),JE (6GU),JF (Nom et adresse des bénéficiaires),JG (6NS),JH (6NT),JI (6NU),JJ (6RS),JK (6RT),JL (6RU),JM (6PS),JN (6PT),JO (6PU),JP (6QR Cochez),JQ (6QW Cochez),JR (6OS),JS (6OT),JT (6OU),JU (6QS),JV (6QT),JW (6QU),JX (7UD),JY (7UJ),JZ (7UF),KA (7DB),KB (7DR),KC (7DL),KD (7DQ Cochez),KE (7DG Cochez),KF (autre réduction et crédit d’impôt si mentions écrites à côté),KG (8HV),KH (8IV),KI (8JV),KJ (8KV),KK (8HW),KL (8IW),KM (8JW),KN (8KW),KO (8HX),KP (8IX),KQ (8JX),KR (8KX),KS (8HY),KT (8IY),KU (8JY),KV (8KY),KW (8HZ),KX (8IZ),KY (8JZ),KZ (8KZ),LA (8EA),LB (8TK),LC (8TA),LD (8UT),LE (8FV Cochez),LF (8TT Cochez),LG (8UU Cochez)
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
